2016-10-10 08:29:75: [0mGET / [32m200 [0m29.316 ms - 373[0m
2016-10-10 09:05:40: [0mGET /stylesheets/style.css [36m304 [0m0.821 ms - -[0m
2016-10-10 09:05:70: [0mGET /javascripts/vue.js [36m304 [0m0.427 ms - -[0m
2016-10-10 09:08:09: [0mGET / [36m304 [0m29.891 ms - -[0m
2016-10-10 09:08:96: [0mGET /javascripts/vue.js [36m304 [0m2.516 ms - -[0m
2016-10-10 09:08:96: [0mGET /stylesheets/style.css [36m304 [0m0.843 ms - -[0m
2016-10-10 09:48:06: [0mGET / [32m200 [0m29.198 ms - 779[0m
2016-10-10 09:48:40: [0mGET /stylesheets/style.css [32m200 [0m4.922 ms - 111[0m
2016-10-10 09:48:53: [0mGET /javascripts/vue.js [32m200 [0m1.576 ms - 63200[0m
2016-10-10 09:48:59: [0mGET /images/draw.png [32m200 [0m0.893 ms - 2061[0m
2016-10-10 09:49:35: [0mGET / [32m200 [0m201.785 ms - 698[0m
2016-10-10 09:49:74: [0mGET /stylesheets/style.css [32m200 [0m4.402 ms - 111[0m
2016-10-10 09:49:98: [0mGET /javascripts/vue.js [32m200 [0m1.574 ms - 63200[0m
2016-10-10 09:49:02: [0mGET /images/draw.png [32m200 [0m0.692 ms - 2061[0m
2016-10-10 09:49:54: [0mGET /1476092973913 [33m404 [0m9.784 ms - 1118[0m
2016-10-10 09:49:26: [0mGET /javascripts/vue.js [32m200 [0m0.739 ms - 63200[0m
2016-10-10 09:49:27: [0mGET /stylesheets/style.css [32m200 [0m1.076 ms - 111[0m
2016-10-10 10:00:32: [0mGET /room/1476092973913 [32m200 [0m29.909 ms - 391[0m
2016-10-10 10:00:63: [0mGET /stylesheets/style.css [32m200 [0m4.547 ms - 111[0m
2016-10-10 10:00:76: [0mGET /javascripts/vue.js [32m200 [0m1.381 ms - 63200[0m
2016-10-10 10:01:21: [0mGET /room/1476092973913 [32m200 [0m28.725 ms - 391[0m
2016-10-10 10:01:47: [0mGET /stylesheets/style.css [32m200 [0m4.743 ms - 111[0m
2016-10-10 10:01:63: [0mGET /javascripts/vue.js [32m200 [0m1.437 ms - 63200[0m
2016-10-10 10:01:38: [0mGET / [32m200 [0m5.007 ms - 701[0m
2016-10-10 10:01:62: [0mGET /stylesheets/style.css [32m200 [0m0.951 ms - 111[0m
2016-10-10 10:01:63: [0mGET /javascripts/vue.js [32m200 [0m0.501 ms - 63200[0m
2016-10-10 10:01:33: [0mGET /images/draw.png [32m200 [0m8.657 ms - 2061[0m
2016-10-10 10:01:30: [0mGET /room/1476093683105 [32m200 [0m25.438 ms - 391[0m
2016-10-10 10:01:54: [0mGET /javascripts/vue.js [32m200 [0m1.481 ms - 63200[0m
2016-10-10 10:01:55: [0mGET /stylesheets/style.css [32m200 [0m0.501 ms - 111[0m
2016-10-10 10:19:57: [0mGET /room/1476093683105 [32m200 [0m157.697 ms - 574[0m
2016-10-10 10:19:80: [0mGET /stylesheets/style.css [32m200 [0m4.771 ms - 111[0m
2016-10-10 10:19:00: [0mGET /javascripts/vue.js [32m200 [0m1.556 ms - 63200[0m
2016-10-10 10:21:03: [0mGET /room/1476093683105 [32m200 [0m4.847 ms - 574[0m
2016-10-10 10:21:15: [0mGET /stylesheets/style.css [36m304 [0m0.921 ms - -[0m
2016-10-10 10:21:81: [0mGET /javascripts/vue.js [36m304 [0m0.438 ms - -[0m
2016-10-10 10:23:46: [0mGET /room/1476093683105 [32m200 [0m29.355 ms - 574[0m
2016-10-10 10:23:73: [0mGET /javascripts/vue.js [32m200 [0m4.352 ms - 63200[0m
2016-10-10 10:33:25: [0mGET /room/1476093683105 [32m200 [0m30.090 ms - 716[0m
2016-10-10 10:33:47: [0mGET /stylesheets/style.css [32m200 [0m4.511 ms - 111[0m
2016-10-10 10:33:60: [0mGET /javascripts/vue.js [32m200 [0m1.479 ms - 63200[0m
2016-10-10 10:33:45: [0mGET /room/1476093683105 [32m200 [0m29.368 ms - 574[0m
2016-10-10 10:33:70: [0mGET /stylesheets/style.css [32m200 [0m5.204 ms - 111[0m
2016-10-10 10:33:70: [0mGET /javascripts/vue.js [32m200 [0m1.310 ms - 63200[0m
2016-10-10 10:38:73: [0mGET /room/1476093683105 [32m200 [0m29.833 ms - 574[0m
2016-10-10 10:38:03: [0mGET /stylesheets/style.css [32m200 [0m4.687 ms - 111[0m
2016-10-10 10:38:16: [0mGET /javascripts/vue.js [32m200 [0m1.611 ms - 63200[0m
2016-10-11 01:47:47: [0mGET /room/1476093683105 [32m200 [0m25.641 ms - 574[0m
2016-10-11 01:47:68: [0mGET /stylesheets/style.css [32m200 [0m4.226 ms - 111[0m
2016-10-11 01:47:86: [0mGET /javascripts/vue.js [32m200 [0m2.316 ms - 63200[0m
2016-10-11 03:12:30: [0mGET /room/1476093683105 [32m200 [0m25.600 ms - 574[0m
2016-10-11 03:12:32: [0mGET /favicon.ico [33m404 [0m8.375 ms - 1118[0m
2016-10-11 03:12:55: [0mGET /stylesheets/style.css [32m200 [0m3.414 ms - 111[0m
2016-10-11 03:12:75: [0mGET /javascripts/vue.js [32m200 [0m1.868 ms - 63200[0m
2016-10-11 03:12:31: [0mGET /favicon.ico [33m404 [0m4.356 ms - 1118[0m
2016-10-11 11:25:55: [0mGET / [32m200 [0m29.000 ms - 701[0m
2016-10-11 11:25:56: [0mGET /stylesheets/style.css [32m200 [0m4.357 ms - 111[0m
2016-10-11 11:25:57: [0mGET /images/draw.png [32m200 [0m2.130 ms - 2061[0m
2016-10-11 11:25:58: [0mGET /javascripts/vue.js [32m200 [0m10.504 ms - 63200[0m
2016-10-11 11:25:17: [0mGET /favicon.ico [33m404 [0m20.507 ms - 1308[0m
2016-10-11 11:25:02: [0mGET /room/1476156337786 [32m200 [0m6.102 ms - 574[0m
2016-10-11 11:25:05: [0mGET /javascripts/vue.js [36m304 [0m5.567 ms - -[0m
2016-10-11 11:25:06: [0mGET /stylesheets/style.css [36m304 [0m2.486 ms - -[0m
2016-10-11 16:09:23: [0mGET /room/1476156337786 [32m200 [0m28.589 ms - 766[0m
2016-10-11 16:09:29: [0mGET /stylesheets/style.css [36m304 [0m5.910 ms - -[0m
2016-10-11 16:09:30: [0mGET /javascripts/vue.js [36m304 [0m12.157 ms - -[0m
2016-10-11 16:09:90: [0mGET /stylesheets/style.css [36m304 [0m1.685 ms - -[0m
2016-10-11 16:09:77: [0mGET /room/1476156337786 [32m200 [0m24.859 ms - 766[0m
2016-10-11 16:09:81: [0mGET /stylesheets/style.css [32m200 [0m12.107 ms - 111[0m
2016-10-11 16:09:83: [0mGET /javascripts/vue.js [32m200 [0m13.329 ms - 63200[0m
2016-10-11 16:10:55: [0mGET /room/1476156337786 [32m200 [0m40.309 ms - 766[0m
2016-10-11 16:10:68: [0mGET /javascripts/vue.js [32m200 [0m21.121 ms - 63200[0m
2016-10-11 16:10:69: [0mGET /stylesheets/style.css [32m200 [0m21.152 ms - 111[0m
2016-10-11 16:11:48: [0mGET /room/147615633778699 [32m200 [0m4.492 ms - 766[0m
2016-10-11 16:11:51: [0mGET /stylesheets/style.css [32m200 [0m2.121 ms - 111[0m
2016-10-11 16:11:52: [0mGET /javascripts/vue.js [32m200 [0m7.439 ms - 63200[0m
2016-10-11 16:11:16: [0mGET /room/147615633778699 [32m200 [0m27.053 ms - 766[0m
2016-10-11 16:11:27: [0mGET /stylesheets/style.css [32m200 [0m21.800 ms - 111[0m
2016-10-11 16:11:28: [0mGET /javascripts/vue.js [32m200 [0m32.368 ms - 63200[0m
2016-10-11 16:12:88: [0mGET /room/147615633778699 [32m200 [0m25.346 ms - 767[0m
2016-10-11 16:12:94: [0mGET /stylesheets/style.css [32m200 [0m9.433 ms - 111[0m
2016-10-11 16:12:98: [0mGET /javascripts/vue.js [32m200 [0m14.236 ms - 63200[0m
2016-10-11 16:12:30: [0mGET /javascripts/vue.js [32m200 [0m11.898 ms - 63200[0m
2016-10-11 16:12:31: [0mGET /room/147615633778699 [32m200 [0m55.953 ms - 766[0m
2016-10-11 16:12:34: [0mGET /stylesheets/style.css [32m200 [0m12.240 ms - 111[0m
2016-10-12 09:53:95: [0mGET /room/147615633778699 [32m200 [0m40.954 ms - 766[0m
2016-10-12 09:53:02: [0mGET /stylesheets/style.css [32m200 [0m7.088 ms - 111[0m
2016-10-12 09:53:07: [0mGET /javascripts/vue.js [32m200 [0m16.651 ms - 63200[0m
2016-10-12 09:54:89: [0mGET /room/147615633778699 [32m200 [0m89.286 ms - 767[0m
2016-10-12 09:54:08: [0mGET /stylesheets/style.css [32m200 [0m98.594 ms - 111[0m
2016-10-12 09:54:17: [0mGET /javascripts/vue.js [32m200 [0m78.710 ms - 63200[0m
2016-10-12 09:56:17: [0mGET /room/147615633778699 [32m200 [0m23.490 ms - 768[0m
2016-10-12 09:56:24: [0mGET /stylesheets/style.css [32m200 [0m7.517 ms - 111[0m
2016-10-12 09:56:24: [0mGET /javascripts/vue.js [32m200 [0m15.057 ms - 63200[0m
2016-10-12 09:59:22: [0mGET /room/147615633778699 [32m200 [0m24.085 ms - 825[0m
2016-10-12 09:59:31: [0mGET /stylesheets/style.css [32m200 [0m12.569 ms - 111[0m
2016-10-12 09:59:34: [0mGET /javascripts/vue.js [32m200 [0m46.927 ms - 63200[0m
2016-10-12 10:44:70: [0mGET /room/147615633778699 [32m200 [0m25.023 ms - 924[0m
2016-10-12 10:44:75: [0mGET /stylesheets/style.css [32m200 [0m6.568 ms - 111[0m
2016-10-12 10:44:79: [0mGET /javascripts/vue.js [32m200 [0m8.453 ms - 63200[0m
2016-10-12 10:47:79: [0mGET /room/147615633778699 [32m200 [0m37.879 ms - 928[0m
2016-10-12 10:47:89: [0mGET /stylesheets/style.css [32m200 [0m15.250 ms - 111[0m
2016-10-12 10:47:89: [0mGET /javascripts/vue.js [32m200 [0m20.342 ms - 63200[0m
2016-10-12 10:49:63: [0mGET /room/147615633778699 [32m200 [0m27.257 ms - 1034[0m
2016-10-12 10:49:73: [0mGET /stylesheets/style.css [32m200 [0m18.255 ms - 111[0m
2016-10-12 10:49:73: [0mGET /javascripts/vue.js [32m200 [0m22.538 ms - 63200[0m
2016-10-12 14:29:20: [0mGET /room/147615633778699 [32m200 [0m30.556 ms - 1717[0m
2016-10-12 14:29:27: [0mGET /stylesheets/style.css [32m200 [0m14.147 ms - 111[0m
2016-10-12 14:29:30: [0mGET /javascripts/vue.js [32m200 [0m11.873 ms - 63200[0m
2016-10-12 14:30:69: [0mGET /room/147615633778699 [32m200 [0m29.657 ms - 1717[0m
2016-10-12 14:30:77: [0mGET /stylesheets/style.css [32m200 [0m9.847 ms - 111[0m
2016-10-12 14:30:80: [0mGET /javascripts/vue.js [32m200 [0m35.520 ms - 63200[0m
2016-10-12 14:37:62: [0mGET /room/147615633778699 [32m200 [0m29.433 ms - 1969[0m
2016-10-12 14:37:68: [0mGET /stylesheets/style.css [32m200 [0m9.266 ms - 111[0m
2016-10-12 14:37:69: [0mGET /javascripts/vue.js [32m200 [0m14.382 ms - 63200[0m
2016-10-12 18:25:04: [0mGET /room/147615633778699 [32m200 [0m38.644 ms - 1995[0m
2016-10-12 18:25:12: [0mGET /stylesheets/style.css [32m200 [0m14.206 ms - 111[0m
2016-10-12 18:25:21: [0mGET /javascripts/vue.js [32m200 [0m21.281 ms - 63200[0m
2016-10-12 18:34:37: [0mGET /room/147615633778699 [32m200 [0m37.727 ms - 1967[0m
2016-10-12 18:34:47: [0mGET /stylesheets/style.css [32m200 [0m14.798 ms - 111[0m
2016-10-12 18:34:49: [0mGET /javascripts/vue.js [32m200 [0m47.331 ms - 63200[0m
2016-10-12 18:37:62: [0mGET /room/147615633778699 [32m200 [0m27.596 ms - 2089[0m
2016-10-12 18:37:69: [0mGET /stylesheets/style.css [32m200 [0m33.977 ms - 111[0m
2016-10-12 18:37:75: [0mGET /javascripts/vue.js [32m200 [0m14.571 ms - 63200[0m
2016-10-12 18:41:92: [0mGET /room/147615633778699 [32m200 [0m26.621 ms - 2468[0m
2016-10-12 18:41:96: [0mGET /stylesheets/style.css [32m200 [0m5.927 ms - 111[0m
2016-10-12 18:41:01: [0mGET /javascripts/vue.js [32m200 [0m23.260 ms - 63200[0m
2016-10-12 18:46:73: [0mGET /room/147615633778699 [32m200 [0m29.352 ms - 2492[0m
2016-10-12 18:46:80: [0mGET /stylesheets/style.css [32m200 [0m6.999 ms - 111[0m
2016-10-12 18:46:83: [0mGET /javascripts/vue.js [32m200 [0m9.453 ms - 63200[0m
2016-10-12 18:49:06: [0mGET /room/147615633778699 [32m200 [0m26.657 ms - 2681[0m
2016-10-12 18:49:13: [0mGET /stylesheets/style.css [32m200 [0m6.271 ms - 111[0m
2016-10-12 18:49:17: [0mGET /javascripts/vue.js [32m200 [0m14.779 ms - 63200[0m
2016-10-12 18:50:10: [0mGET /room/147615633778699 [32m200 [0m32.552 ms - 2681[0m
2016-10-12 18:50:14: [0mGET /javascripts/vue.js [32m200 [0m7.274 ms - 63200[0m
2016-10-12 18:50:20: [0mGET /stylesheets/style.css [32m200 [0m29.580 ms - 111[0m
2016-10-13 11:41:12: [0mGET /room/147615633778699 [32m200 [0m50.414 ms - 2743[0m
2016-10-13 11:41:33: [0mGET /stylesheets/style.css [32m200 [0m67.620 ms - 111[0m
2016-10-13 11:41:46: [0mGET /javascripts/vue.js [32m200 [0m24.349 ms - 63200[0m
2016-10-13 11:42:68: [0mGET /room/147615633778699 [32m200 [0m31.063 ms - 2741[0m
2016-10-13 11:42:78: [0mGET /stylesheets/style.css [32m200 [0m10.379 ms - 111[0m
2016-10-13 11:42:83: [0mGET /javascripts/vue.js [32m200 [0m26.455 ms - 63200[0m
2016-10-13 14:15:54: [0mGET /room/147615633778699 [32m200 [0m37.612 ms - 2776[0m
2016-10-13 14:15:62: [0mGET /stylesheets/style.css [32m200 [0m10.381 ms - 111[0m
2016-10-13 14:15:67: [0mGET /javascripts/vue.js [32m200 [0m15.241 ms - 63200[0m
2016-10-13 14:20:51: [0mGET /room/147615633778699 [32m200 [0m28.402 ms - 2774[0m
2016-10-13 14:20:60: [0mGET /stylesheets/style.css [32m200 [0m21.861 ms - 111[0m
2016-10-13 14:20:66: [0mGET /javascripts/vue.js [32m200 [0m17.235 ms - 63200[0m
2016-10-13 14:23:34: [0mGET /room/147615633778699 [32m200 [0m25.214 ms - 2760[0m
2016-10-13 14:23:45: [0mGET /stylesheets/style.css [32m200 [0m71.768 ms - 111[0m
2016-10-13 14:23:47: [0mGET /javascripts/vue.js [32m200 [0m43.394 ms - 63200[0m
2016-10-13 14:24:78: [0mGET /room/147615633778699 [32m200 [0m43.342 ms - 2774[0m
2016-10-13 14:24:93: [0mGET /javascripts/vue.js [32m200 [0m20.087 ms - 63200[0m
2016-10-13 14:24:97: [0mGET /stylesheets/style.css [32m200 [0m32.044 ms - 111[0m
2016-10-13 14:25:06: [0mGET /room/147615633778699 [32m200 [0m89.063 ms - 2774[0m
2016-10-13 14:25:08: [0mGET /javascripts/vue.js [32m200 [0m14.290 ms - 63200[0m
2016-10-13 14:25:15: [0mGET /stylesheets/style.css [32m200 [0m56.480 ms - 111[0m
2016-10-13 14:25:63: [0mGET /room/147615633778699 [32m200 [0m45.158 ms - 2760[0m
2016-10-13 14:25:76: [0mGET /stylesheets/style.css [32m200 [0m50.781 ms - 111[0m
2016-10-13 14:25:74: [0mGET /javascripts/vue.js [32m200 [0m19.814 ms - 63200[0m
2016-10-13 15:39:58: [0mGET /room/147615633778699 [32m200 [0m26.065 ms - 2778[0m
2016-10-13 15:39:69: [0mGET /stylesheets/style.css [32m200 [0m13.402 ms - 111[0m
2016-10-13 15:39:70: [0mGET /javascripts/vue.js [32m200 [0m14.803 ms - 63200[0m
2016-10-13 15:55:34: [0mGET /room/147615633778699 [32m200 [0m24.549 ms - 2973[0m
2016-10-13 15:55:50: [0mGET /stylesheets/style.css [32m200 [0m15.389 ms - 111[0m
2016-10-13 15:55:52: [0mGET /javascripts/vue.js [32m200 [0m58.826 ms - 63200[0m
2016-10-13 15:55:47: [0mGET /room/147615633778699 [32m200 [0m25.643 ms - 2976[0m
2016-10-13 15:55:49: [0mGET /stylesheets/style.css [32m200 [0m2.699 ms - 111[0m
2016-10-13 15:55:56: [0mGET /javascripts/vue.js [32m200 [0m16.140 ms - 63200[0m
2016-10-13 15:56:12: [0mGET /room/147615633778699 [32m200 [0m30.685 ms - 2951[0m
2016-10-13 15:56:19: [0mGET /stylesheets/style.css [32m200 [0m11.885 ms - 111[0m
2016-10-13 15:56:22: [0mGET /javascripts/vue.js [32m200 [0m34.892 ms - 63200[0m
2016-10-13 16:03:19: [0mGET /room/147615633778699 [32m200 [0m32.452 ms - 2950[0m
2016-10-13 16:03:26: [0mGET /stylesheets/style.css [32m200 [0m19.450 ms - 111[0m
2016-10-13 16:03:28: [0mGET /javascripts/vue.js [32m200 [0m12.217 ms - 63200[0m
2016-10-13 16:03:78: [0mGET /room/147615633778699 [32m200 [0m22.641 ms - 2950[0m
2016-10-13 16:03:82: [0mGET /javascripts/vue.js [32m200 [0m6.759 ms - 63200[0m
2016-10-13 16:03:82: [0mGET /stylesheets/style.css [32m200 [0m9.824 ms - 111[0m
2016-10-13 16:04:57: [0mGET /room/147615633778699 [32m200 [0m39.382 ms - 2976[0m
2016-10-13 16:04:67: [0mGET /javascripts/vue.js [32m200 [0m21.889 ms - 63200[0m
2016-10-13 16:04:68: [0mGET /stylesheets/style.css [32m200 [0m6.656 ms - 111[0m
2016-10-13 16:04:49: [0mGET /room/147615633778699 [32m200 [0m40.291 ms - 3004[0m
2016-10-13 16:04:56: [0mGET /stylesheets/style.css [32m200 [0m6.582 ms - 111[0m
2016-10-13 16:04:68: [0mGET /javascripts/vue.js [32m200 [0m63.174 ms - 63200[0m
2016-10-13 16:05:96: [0mGET /room/147615633778699 [32m200 [0m24.400 ms - 3004[0m
2016-10-13 16:05:05: [0mGET /javascripts/vue.js [32m200 [0m20.772 ms - 63200[0m
2016-10-13 16:05:08: [0mGET /stylesheets/style.css [32m200 [0m37.467 ms - 111[0m
2016-10-13 16:06:52: [0mGET /room/147615633778699 [32m200 [0m44.585 ms - 2996[0m
2016-10-13 16:06:64: [0mGET /javascripts/vue.js [32m200 [0m62.631 ms - 63200[0m
2016-10-13 16:06:66: [0mGET /stylesheets/style.css [32m200 [0m27.857 ms - 111[0m
2016-10-13 16:13:48: [0mGET /room/147615633778699 [32m200 [0m28.580 ms - 3211[0m
2016-10-13 16:13:58: [0mGET /stylesheets/style.css [32m200 [0m24.609 ms - 111[0m
2016-10-13 16:13:59: [0mGET /javascripts/socket.io.js [32m200 [0m13.307 ms - 184656[0m
2016-10-13 16:13:67: [0mGET /javascripts/vue.js [32m200 [0m26.315 ms - 63200[0m
2016-10-13 16:17:02: [0mGET /room/147615633778699 [32m200 [0m27.768 ms - 3715[0m
2016-10-13 16:17:11: [0mGET /stylesheets/style.css [32m200 [0m5.476 ms - 111[0m
2016-10-13 16:17:18: [0mGET /javascripts/socket.io.js [32m200 [0m27.546 ms - 184656[0m
2016-10-13 16:17:20: [0mGET /javascripts/vue.js [32m200 [0m60.452 ms - 63200[0m
2016-10-13 16:18:58: [0mGET /room/147615633778699 [32m200 [0m46.490 ms - 3647[0m
2016-10-13 16:18:72: [0mGET /javascripts/socket.io.js [32m200 [0m26.180 ms - 184656[0m
2016-10-13 16:18:72: [0mGET /javascripts/vue.js [32m200 [0m57.023 ms - 63200[0m
2016-10-13 16:18:74: [0mGET /stylesheets/style.css [32m200 [0m5.927 ms - 111[0m
2016-10-13 16:22:65: [0mGET /room/147615633778699 [36m304 [0m32.502 ms - -[0m
2016-10-13 16:22:66: [0mGET /stylesheets/style.css [36m304 [0m4.710 ms - -[0m
2016-10-13 16:22:67: [0mGET /javascripts/vue.js [36m304 [0m10.362 ms - -[0m
2016-10-13 16:22:67: [0mGET /javascripts/socket.io.js [36m304 [0m10.757 ms - -[0m
2016-10-13 16:38:25: [0mGET /room/147615633778699 [32m200 [0m31.529 ms - 3754[0m
2016-10-13 16:38:30: [0mGET /stylesheets/style.css [32m200 [0m6.765 ms - 111[0m
2016-10-13 16:38:34: [0mGET /javascripts/vue.js [32m200 [0m14.046 ms - 63200[0m
2016-10-13 16:38:36: [0mGET /javascripts/socket.io.js [32m200 [0m19.409 ms - 184656[0m
2016-10-13 16:39:86: [0mGET /room/147615633778699 [32m200 [0m28.299 ms - 3743[0m
2016-10-13 16:39:89: [0mGET /stylesheets/style.css [32m200 [0m2.197 ms - 111[0m
2016-10-13 16:39:95: [0mGET /javascripts/vue.js [32m200 [0m13.493 ms - 63200[0m
2016-10-13 16:39:97: [0mGET /javascripts/socket.io.js [32m200 [0m23.944 ms - 184656[0m
2016-10-13 16:42:07: [0mGET /room/147615633778699 [32m200 [0m27.107 ms - 3901[0m
2016-10-13 16:42:13: [0mGET /stylesheets/style.css [32m200 [0m7.994 ms - 111[0m
2016-10-13 16:42:16: [0mGET /javascripts/vue.js [32m200 [0m14.952 ms - 63200[0m
2016-10-13 16:42:16: [0mGET /javascripts/socket.io.js [32m200 [0m12.349 ms - 184656[0m
2016-10-13 16:47:17: [0mGET /room/147615633778699 [32m200 [0m47.424 ms - 3835[0m
2016-10-13 16:47:26: [0mGET /javascripts/vue.js [32m200 [0m22.689 ms - 63200[0m
2016-10-13 16:47:28: [0mGET /stylesheets/style.css [32m200 [0m27.200 ms - 111[0m
2016-10-13 16:47:28: [0mGET /javascripts/socket.io.js [32m200 [0m18.074 ms - 184656[0m
2016-10-13 16:47:93: [0mGET /room/147615633778699 [32m200 [0m44.837 ms - 3834[0m
2016-10-13 16:47:05: [0mGET /stylesheets/style.css [32m200 [0m49.623 ms - 111[0m
2016-10-13 16:47:10: [0mGET /javascripts/socket.io.js [32m200 [0m20.589 ms - 184656[0m
2016-10-13 16:47:09: [0mGET /javascripts/vue.js [32m200 [0m41.290 ms - 63200[0m
2016-10-13 16:50:96: [0mGET /room/147615633778699 [32m200 [0m28.585 ms - 3868[0m
2016-10-13 16:50:04: [0mGET /stylesheets/style.css [32m200 [0m5.052 ms - 111[0m
2016-10-13 16:50:08: [0mGET /javascripts/vue.js [32m200 [0m20.668 ms - 63200[0m
2016-10-13 16:50:08: [0mGET /javascripts/socket.io.js [32m200 [0m14.623 ms - 184656[0m
2016-10-13 17:12:52: [0mGET /room/147615633778699 [32m200 [0m29.704 ms - 6377[0m
2016-10-13 17:12:59: [0mGET /stylesheets/style.css [32m200 [0m15.165 ms - 111[0m
2016-10-13 17:12:64: [0mGET /javascripts/vue.js [32m200 [0m38.258 ms - 63200[0m
2016-10-13 17:12:66: [0mGET /javascripts/socket.io.js [32m200 [0m23.573 ms - 184656[0m
2016-10-13 17:12:74: [0mGET /room/147615633778699 [32m200 [0m30.916 ms - 6415[0m
2016-10-13 17:12:82: [0mGET /stylesheets/style.css [32m200 [0m1.897 ms - 111[0m
2016-10-13 17:12:87: [0mGET /javascripts/vue.js [32m200 [0m13.288 ms - 63200[0m
2016-10-13 17:12:87: [0mGET /javascripts/socket.io.js [32m200 [0m18.419 ms - 184656[0m
2016-10-13 17:16:82: [0mGET /room/147615633778699 [32m200 [0m32.444 ms - 6443[0m
2016-10-13 17:16:90: [0mGET /stylesheets/style.css [32m200 [0m29.709 ms - 111[0m
2016-10-13 17:16:98: [0mGET /javascripts/socket.io.js [32m200 [0m51.410 ms - 184656[0m
2016-10-13 17:16:98: [0mGET /javascripts/vue.js [32m200 [0m23.510 ms - 63200[0m
2016-10-13 17:17:12: [0mGET /room/147615633778699 [32m200 [0m41.948 ms - 6502[0m
2016-10-13 17:17:20: [0mGET /javascripts/vue.js [32m200 [0m8.433 ms - 63200[0m
2016-10-13 17:17:26: [0mGET /javascripts/socket.io.js [32m200 [0m41.292 ms - 184656[0m
2016-10-13 17:17:26: [0mGET /stylesheets/style.css [32m200 [0m2.788 ms - 111[0m
2016-10-13 17:18:45: [0mGET /room/147615633778699 [32m200 [0m28.481 ms - 6532[0m
2016-10-13 17:18:56: [0mGET /stylesheets/style.css [32m200 [0m23.936 ms - 111[0m
2016-10-13 17:18:59: [0mGET /javascripts/vue.js [32m200 [0m58.464 ms - 63200[0m
2016-10-13 17:18:60: [0mGET /javascripts/socket.io.js [32m200 [0m60.296 ms - 184656[0m
2016-10-13 17:18:07: [0mGET /room/147615633778699 [32m200 [0m43.934 ms - 6502[0m
2016-10-13 17:18:18: [0mGET /javascripts/socket.io.js [32m200 [0m13.836 ms - 184656[0m
2016-10-13 17:18:21: [0mGET /javascripts/vue.js [32m200 [0m65.159 ms - 63200[0m
2016-10-13 17:18:28: [0mGET /stylesheets/style.css [32m200 [0m38.681 ms - 111[0m
2016-10-13 17:20:38: [0mGET /room/147615633778699 [32m200 [0m28.073 ms - 6415[0m
2016-10-13 17:20:51: [0mGET /javascripts/socket.io.js [32m200 [0m59.481 ms - 184656[0m
2016-10-13 17:20:52: [0mGET /javascripts/vue.js [32m200 [0m56.731 ms - 63200[0m
2016-10-13 17:20:53: [0mGET /stylesheets/style.css [32m200 [0m23.902 ms - 111[0m
2016-10-13 17:20:68: [0mGET /javascripts/vue.js [32m200 [0m13.772 ms - 63200[0m
2016-10-13 17:20:52: [0mGET /room/147615633778699 [32m200 [0m45.572 ms - 6409[0m
